0 verbose cli C:\nvm4w\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.7.0
2 info using node@v22.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\opencode-openai-multi-auth\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\opencode-openai-multi-auth\%USERPROFILE%\.npm-cache\_logs\2026-01-22T11_57_04_665Z-
10 verbose logfile C:\Users\ASUS\opencode-openai-multi-auth\%USERPROFILE%\.npm-cache\_logs\2026-01-22T11_57_04_665Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@esbuild/aix-ppc64': [ '0.25.10' ],
15 silly audit   '@esbuild/android-arm': [ '0.25.10' ],
15 silly audit   '@esbuild/android-arm64': [ '0.25.10' ],
15 silly audit   '@esbuild/android-x64': [ '0.25.10' ],
15 silly audit   '@esbuild/darwin-arm64': [ '0.25.10' ],
15 silly audit   '@esbuild/darwin-x64': [ '0.25.10' ],
15 silly audit   '@esbuild/freebsd-arm64': [ '0.25.10' ],
15 silly audit   '@esbuild/freebsd-x64': [ '0.25.10' ],
15 silly audit   '@esbuild/linux-arm': [ '0.25.10' ],
15 silly audit   '@esbuild/linux-arm64': [ '0.25.10' ],
15 silly audit   '@esbuild/linux-ia32': [ '0.25.10' ],
15 silly audit   '@esbuild/linux-loong64': [ '0.25.10' ],
15 silly audit   '@esbuild/linux-mips64el': [ '0.25.10' ],
15 silly audit   '@esbuild/linux-ppc64': [ '0.25.10' ],
